お客様番号,1号,2号,3号,4号,5号,6号,FROM,TO,メールOK,性別,都道府県,年代,興味のあるメルマガタイトル
30698291,,1,1,1,1,1,2,6,0,0,0,0,0
30698872,,1,1,1,1,1,2,6,0,0,0,0,0
30698970,,1,1,1,1,1,2,6,0,0,0,0,0
30699016,,1,1,1,1,1,2,6,0,0,0,0,0
30699810,,1,1,1,1,1,2,6,0,0,0,0,0
30700015,,1,1,,,,2,3,0,0,0,0,0
30702754,,1,1,1,1,1,2,6,0,0,0,0,0
30703621,,1,1,1,1,1,2,6,0,0,0,0,0
50006583,1,1,1,1,1,1,1,6,0,0,0,0,0
50007534,,,1,1,1,1,3,6,0,0,0,0,0
